"124","1980-01-01 00:00:00","43","en","1286913124","I have read the above statement and fully understand its implications. I agree to participate as a subject in the research described in the statement.","I am familiar with systematic review but don’t plan to apply it in my work","","a systematic and quantitative compilation of the results of original studies on a given topic, usually preceded by a rigorous selection process","Very","Somewhat Often","Disagree","Strongly Agree","No","Agree","","No","No","Yes","No","","N/A","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","","Yes","Strongly Agree","Neutral","Disagree","Seven","Systematic reviews are not an alternative to animal experimentation, but can help to experimentally readress questions for which there is already an answer or to use methods that are unsuitable or unreliable.","They should be as complete as possible.","Male","63","Swiss","Switzerland","University of Zurich","Yes","No","No","Yes","","Professorship/ Dozent","","Other","retirement","none, thank you","1284.29","","112.63","","46.24","118.64","","10.26","11.05","11.36","41.06","12.15","","12.32","","","8.66","21.31","","","","","","","","","","","","","","","","","","","","","6.97","9.2","61.64","","12.93","26.11","513.74","84.81","","8.76","22.07","8.12","12.68","38.19","17.34","20.1","24.53","","11.42"
"126","1980-01-01 00:00:00","43","en","2047333207","I have read the above statement and fully understand its implications. I agree to participate as a subject in the research described in the statement.","I am familiar with systematic review and would like to apply it in my work but lack resources, knowledge or skills to do so","","a literature review that finds all relevant research on a particular topic in way that is thorough, avoids biases, and can be replicated by others","Moderately","Sometimes","Strongly Agree","Strongly Agree","Yes","Agree","","Yes","N/A","N/A","N/A","","No","No","Yes","","1","6","Strongly Disagree","Yes","Yes","Yes","Yes","Yes","Yes","Disagree","No","No","No","No","Yes","No","","No","No","No","Yes","No","No","No","No","","Extremely Likely","","Yes","No","No","No","No","No","No","No","No","No","No","Yes","No","No","","N/A","N/A","N/A","","No","No","No","No","No","No","No","previous work was mostly done manually","No","Yes","No","other taxonomic groups like plants","No","No","assessing state of knowledge in the field","Yes","Strongly Agree","Neutral","Agree","Seven","I don't see if as a complete alternative, but could help identify areas of research that are well-studied and therefore don't need much additional work and/or places where additional work is needed.","Not that I can think of.","Female","54","USA","Switzerland","University of Bern, Institute of Ecology and Evolution","Yes","No","No","No","","Professorship/ Dozent","","Professor/ Privatdozent/ Adjunct Professor/ Lecturer","","Good luck!","851","","75.25","","37.79","99.16","","14.83","17.54","8.98","10.83","11.51","","10.14","","","11.31","","11.8","","9.6","45.41","9.99","19.58","11.7","21.93","19.67","","10.59","","","28.95","","50.89","","36.2","30.94","","7.86","11.05","10.52","","7.88","10.3","90.47","14.32","","6.73","12.37","8.94","7.37","18.92","8.68","10.63","9.4","","10.97"
"127","1980-01-01 00:00:00","43","en","199193085","I have read the above statement and fully understand its implications. I agree to participate as a subject in the research described in the statement.","I regularly apply systematic review in my work","","I contrast to a traditional reviews, a systematic review is based on a thorough and systematic search of the literature using clearly defined search terms aiming to collect evidence as fully as possible which might even include gray literature and theses. This is done to provide an as unbiased a view on the current evidence as possible.","Extremely","Somewhat Often","Strongly Agree","Strongly Agree","Yes","Strongly Agree","","Yes","N/A","N/A","N/A","","No","No","Yes","","4","12","Disagree","Yes","Yes","Yes","Yes","Yes","Yes","Agree","No","No","No","Yes","Yes","No","","No","No","No","Yes","Yes","No","No","No","","Extremely Likely","","Yes","No","No","No","No","No","No","No","No","No","No","Yes","No","No","","N/A","N/A","N/A","","No","Yes","No","Yes","No","No","No","","No","Yes","No","","No","Yes","","Yes","Strongly Agree","Neutral","Strongly Disagree","Seven","I don't think systematic reviews can replace animal experiments. This might be true in medical research but as a behavioural ecologist working on non-model species I am only able to use such reviews to generate new questions or evaluate methods but not to answer questions regarding the evolution of traits in my species as there are no data. Therefore, I think it is really depending on the question if a systematic review is suitable or not.","I think the best way to improve systematic reviews is to improve reporting standards in empirical studies.","Other","38","Austria","Switzerland","University of Bern, Institute of Ecology and Evolution","Yes","No","No","No","","Doctoral (PhD/ Other)","","Postdoctoral researcher","","","817.59","","31.14","","18.87","181.66","","8.47","13.12","8.53","8.56","8.17","","9.68","","","6.18","","13.65","","20.09","22.23","13.13","15.07","13.94","25.41","21.42","","9.78","","","21.91","","19.62","","10.31","23.33","","8.33","7.47","9.06","","9.87","12.68","112.22","46.21","","6.91","10.78","6.28","7.93","18.93","6.38","9.2","15.67","","5.4"
"130","1980-01-01 00:00:00","43","en","414307841","I have read the above statement and fully understand its implications. I agree to participate as a subject in the research described in the statement.","I don’t know what systematic review is","","well, you systematically review what has been done before in the field of focus; you search for certain terms of interest in either Google, Google Scholar or web of knowledge etc and put this all together and analyse eg number of publications in a field over years or results (meta-study)","Not at all","Sometimes","Strongly Disagree","Strongly Agree","No","Agree","","No","No","Yes","No","","N/A","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","","Yes","Strongly Agree","Neutral","Disagree","Seven","I don't know...a paper in TREE on why systematic reviews could be an alternative?","sorry, I have no opinion on that","Male","48","swiss","Switzerland","University of Bern, Department of Biology","No","No","No","No","ecology and evolutionary biology","Doctoral (PhD/ Other)","","Other","lab manager","","689.21","","58.77","","60.32","133.04","","17.4","19.58","6.84","17.93","7.16","","10.92","","","5.26","33.49","","","","","","","","","","","","","","","","","","","","","7.29","6.91","21.54","","10.08","11.62","57.03","26.06","","5.42","11.53","6.81","10.06","81.13","37.02","8.17","14.18","","3.65"
"132","1980-01-01 00:00:00","43","en","1336155074","I have read the above statement and fully understand its implications. I agree to participate as a subject in the research described in the statement.","I am familiar with systematic review but don’t plan to apply it in my work","","The way of literature search, the extraction of information, the investigated and accumulated variables, and the statistical analysis methods are predetermined in advance.","Very","Somewhat Often","Neutral","Strongly Agree","No","Agree","","No","No","No","Yes","","N/A","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","","Yes","Strongly Agree","Strongly Disagree","Strongly Disagree","Seven","Systematic reviews cannot replace animal experiments in the Swiss legal system because such experiments would not be allowed to be conducted. The knowledge would be already available. Hence systematic reviews may only fill the gap wherever knowledge is already available but inaccessible/not-yet-accepted. It is, hence, not an alternative method but constitutes an elementary part of the scientific endeavour. ","The judgement of scientific evidence in biomedicine requires field-specific knowledge, with usually multiple orthogonal methods being applied. The methods used will always vary from study to study. It will be difficult to assess this in a standardized fashion (or at least it will be limiting). ","I prefer to not disclose","52","German","Switzerland","University of Zurich","Yes","Yes","No","Yes","","Professorship/ Dozent","","Professor/ Privatdozent/ Adjunct Professor/ Lecturer","","","954.51","","124.07","","26.78","104.1","","9.13","9.26","8.35","13.49","8.7","","9.08","","","7.55","14.82","","","","","","","","","","","","","","","","","","","","","6.33","8.16","18.57","","10.03","14.62","275.08","183.91","","10.11","16.69","12.34","7.97","14.88","14.63","7.6","13.04","","5.22"
"135","1980-01-01 00:00:00","43","en","1391402129","I have read the above statement and fully understand its implications. I agree to participate as a subject in the research described in the statement.","I am familiar with systematic review and would like to apply it in my work but lack resources, knowledge or skills to do so","","a systematic screening and reviewing the scientific literature on a specific topic with the aim of producting an overview of its current state of the art","Extremely","Very Often","Neutral","Strongly Agree","Yes","Agree","","Yes","N/A","N/A","N/A","","No","No","Yes","","4","12","Disagree","Yes","Yes","Yes","No","Yes","Yes","Agree","Yes","No","No","No","No","No","","No","No","Yes","Yes","Yes","No","No","No","","Extremely Likely","","Yes","No","No","No","No","No","No","No","No","No","No","Yes","No","No","","N/A","N/A","N/A","","No","No","No","No","Yes","No","No","","Yes","No","No","","N/A","N/A","","No","Disagree","Agree","Strongly Disagree","Seven","","","Male","44","CH","CH","University of Bern","No","Yes","No","No","","Professorship/ Dozent","","Professor/ Privatdozent/ Adjunct Professor/ Lecturer","","","583.66","","8.56","","32.3","136.61","","7.3","9.57","12.94","12.87","4.55","","9.23","","","6.29","","20.98","","21.81","15.61","8.73","14.56","8.34","24.25","30.05","","7.39","","","20.45","","13.61","","7.81","","","9.92","11.6","10.84","","9.53","20.23","7.55","5.01","","6.38","11.34","6.38","5.43","14.74","11.46","6.1","9.59","","3.75"
"137","1980-01-01 00:00:00","43","en","1685858373","I have read the above statement and fully understand its implications. I agree to participate as a subject in the research described in the statement.","I regularly apply systematic review in my work","","A systematic review summarizes previously published studies on a specific topic. A focus question is posed for answering and then studies are systematically searched for and included according to precisely defined inclusion criteria. Ideally, studies with a high level of evidence (e.g. RCTs) can be included and a metha-analysis of the data can be performed. ","Extremely","Very Often","Strongly Agree","Strongly Agree","Yes","Agree","","Yes","N/A","N/A","N/A","","No","Yes","Yes","","4","6","Disagree","Yes","Yes","Yes","Yes","No","Yes","Agree","Yes","No","No","No","No","No","","No","No","No","Yes","Yes","Yes","No","No","","Extremely Likely","","No","No","No","Yes","No","No","No","No","No","No","No","Yes","Yes","No","","N/A","N/A","N/A","","No","No","No","No","Yes","No","No","","Yes","No","No","in vitro","N/A","N/A","","No","Strongly Agree","Disagree","Strongly Agree","Seven","","","Male","41","Switzerland","Switzerland","University of Zurich, Center for Dental Medicine, Clinic of Reconstructive Dentistry","No","Yes","No","Yes","in vitro research ","Professorship/ Dozent","","Professor/ Privatdozent/ Adjunct Professor/ Lecturer","","","784.69","","14.63","","15.74","269.22","","9.44","7.51","5.7","15.19","6.15","","10.66","","","6.12","","19.27","","29.09","12.82","13.63","14.04","8.74","17.33","30.51","","8.9","","","29.12","","21.37","","26.07","","","8.9","7.3","11.59","","12.78","14.5","15.9","6.15","","5.17","8.62","9.87","6.91","21.73","27.6","18.51","14.96","","2.95"
"138","1980-01-01 00:00:00","43","en","1722181837","I have read the above statement and fully understand its implications. I agree to participate as a subject in the research described in the statement.","I regularly apply systematic review in my work","","The systematic collection of all the evidence available to address a clinical question ","Extremely","Very Often","Strongly Agree","Strongly Agree","Yes","Agree","","Yes","N/A","N/A","N/A","","No","Yes","Yes","","12","10","Disagree","Yes","Yes","Yes","Yes","Yes","Yes","Agree","No","No","No","No","Yes","No","","No","No","No","No","Yes","No","Yes","No","","Extremely Likely","","No","No","No","Yes","No","No","Yes","No","No","No","No","Yes","No","No","","N/A","N/A","N/A","","Yes","Yes","Yes","Yes","Yes","Yes","No","","Yes","Yes","Yes","","No","Yes","","Yes","Strongly Agree","Agree","Agree","Seven","Improve the dissemination of the findings and improve the training of gp’s for the interpretation of sr ","By performing living reviews ","Male","40","Chilean ","Switzerland ","University of Zurich, clinic of reconstructive dentistry ","Yes","Yes","No","Yes","Dentist ","Doctoral (PhD/ Other)","","Professor/ Privatdozent/ Adjunct Professor/ Lecturer","","","1059.56","","95.62","","19.62","84.72","","21.22","9.68","85.64","34.39","7.46","","11.32","","","7.07","","22.51","","17.73","46.74","23.13","15.5","10.88","27.85","26.4","","9.29","","","49.14","","27.19","","11.85","35.95","","6.8","13.83","11.99","","18.99","14.87","109.3","34.64","","6.67","18.93","11.19","10.44","33.56","30.1","10.9","19.77","","6.68"
"139","1980-01-01 00:00:00","43","en","228347163","I have read the above statement and fully understand its implications. I agree to participate as a subject in the research described in the statement.","I am familiar with systematic review and would like to apply it in my work but lack resources, knowledge or skills to do so","","Systematic extraction of outcomes from RCTs in a way allowing to compare and pool the outcomes from diffrent sources with the aim to enhance their reliability ","Very","Somewhat Often","Neutral","Strongly Agree","Yes","Agree","","Yes","N/A","N/A","N/A","","No","No","Yes","","2","15","Disagree","Yes","No","Yes","No","Yes","No","Strongly Agree","No","No","No","No","Yes","No","","No","No","No","No","Yes","No","Yes","No","","Neutral","","Yes","No","No","No","No","No","Yes","No","No","No","No","No","No","No","","N/A","N/A","N/A","","Yes","No","Yes","No","No","Yes","No","","Yes","No","No","","N/A","N/A","","No","Disagree","Strongly Disagree","Agree","Seven","Nothing, Results from clinical research are unlikely able to answer basic research questions, at least in animal and human biology","The study question and the biostatistical access to the data are most crucial for the success of a SR, if sufficient data are available ","Male","64","CH/D","CH","Swiss Eye Institute and University of Bern","No","Yes","Yes","No","","Professorship/ Dozent","","Professor/ Privatdozent/ Adjunct Professor/ Lecturer","","","1086.14","","8.1","","21.93","182.62","","12.75","16.36","11.46","28.17","10.05","","15.65","","","8.66","","15.31","","106.41","27.36","14.01","25.05","11.55","178.01","25.03","","9.57","","","24.46","","45.75","","9.97","","","9.59","13.1","16.14","","11.33","12.9","49.54","66.94","","6.67","10.71","9.3","8.52","18.55","10.53","9.91","14.75","","9.43"
"140","1980-01-01 00:00:00","43","en","1515513062","I have read the above statement and fully understand its implications. I agree to participate as a subject in the research described in the statement.","I regularly apply systematic review in my work","","Similar to a metaanalysis, first searching for a term, then excluding studies that do not fit.","Not at all","Very Often","Neutral","Strongly Agree","No","Strongly Agree","","No","Yes","Yes","No","","N/A","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","","No","Strongly Disagree","Neutral","Strongly Disagree","Seven","I don't do animal experimentation and am unaware of the discussions surrounding it","","Male","40","swiss and canadian","switzerland","usz neuroradiology","No","Yes","Yes","No","","Professorship/ Dozent","","Professor/ Privatdozent/ Adjunct Professor/ Lecturer","","","614.48","","20.57","","22.97","58.17","","13.76","8.54","11.78","8.23","7.47","","6.45","","","5.77","13","","","","","","","","","","","","","","","","","","","","","227.4","9.39","18.94","","12.34","8.89","28.67","10.11","","5.85","10.11","17.37","9.01","12.5","17.29","25.6","19.96","","4.34"
"143","1980-01-01 00:00:00","43","en","541774973","I have read the above statement and fully understand its implications. I agree to participate as a subject in the research described in the statement.","I regularly apply systematic review in my work","","Consolidation of published work to one topic in order to define the existing state of knowledge on the subject","Very","Somewhat Often","Neutral","Strongly Agree","No","Strongly Agree","","No","No","Yes","No","","N/A","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","","No","Strongly Agree","Neutral","Agree","Seven","","","Female","36","ukrainian","switzerland","university of zurich","No","No","Yes","No","","MD","","Professor/ Privatdozent/ Adjunct Professor/ Lecturer","","","302.31","","8.08","","19.97","41.26","","12.87","11.37","7.73","8.05","8.12","","8.74","","","10.78","11.22","","","","","","","","","","","","","","","","","","","","","9.89","8.94","12.64","","8.64","11.66","7.59","5.01","","5.74","16.75","8.4","11.85","14.61","8.56","8.86","10.83","","4.15"
"144","1980-01-01 00:00:00","43","en","1453523502","I have read the above statement and fully understand its implications. I agree to participate as a subject in the research described in the statement.","I am familiar with systematic review but don’t plan to apply it in my work","","It's a review of the current literature to a specific topic. Very often it includes clinical research, where then undergo a rigorous test for criteria of evidence and those, which are not standing up to it will be excluded.","Very","Somewhat Often","Strongly Disagree","Strongly Agree","Yes","Agree","","Yes","N/A","N/A","N/A","","No","No","No","It was a rigorous review of the topic of my habilitation and thus, I took the trouble to do this. ","5","12","Strongly Disagree","Yes","Yes","Yes","No","Yes","Yes","Neutral","Yes","Yes","No","Yes","No","No","","No","No","Yes","No","No","No","No","No","Time for doing this is too much","Extremely Unlikely","Too much work, and I am already partially retired. Don't need to do this anymore...","Yes","No","No","No","No","No","No","No","No","No","No","Yes","No","No","","N/A","N/A","N/A","","No","No","No","No","No","No","Yes","","No","Yes","No","","No","No","It brought me up to then plan my own review","Yes","Strongly Agree","Disagree","Agree","Seven","If animal experimentations were planned seriously and a thorough review has been done befor of the current literature, the question does not really apply. If you want to prove a new mechanism of whatever pathogenesis or fnctions of new materials, no review could replace this original work. If you plan to promote a new product for medical use, there are regulatory rules to follow. They require experiments for proof of principle and will never allow to be replaced by review.","I haven't done this in recent times. But in any case, it would be easier, if data can be extracted automatically and brought into an excel sheet for statistics. I had to do this on my own and manually.","Female","71","Swiss","Switzerland","MSRU, Vetsuisse Faculty, University of Zurich (consultant)","Yes","No","No","No","","Professorship/ Dozent","","Other","consultant as retired professor","","1404.72","","10.29","","85.34","184.98","","17.09","11.99","12.6","26.16","23.62","","7.23","","","9.27","","55.07","","37.42","21.74","12.35","21.57","17.74","28.63","124.85","","10.04","25.8","","35.42","","25.83","","14.38","52.34","","10.61","10.45","12.42","","18.44","16.32","205.89","104.85","","7.49","14.07","7.49","10.81","52.63","13.73","15.12","25.98","","6.67"
"145","1980-01-01 00:00:00","43","en","45855569","I have read the above statement and fully understand its implications. I agree to participate as a subject in the research described in the statement.","I am familiar with systematic review and would like to apply it in my work but lack resources, knowledge or skills to do so","","Overview of several studies about a given theme","Very","Rarely","Neutral","Strongly Agree","No","Agree","","No","No","Yes","No","","N/A","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","","No","Agree","Disagree","Neutral","Seven","More in vitro Data","","Female","36","Germany","Switzerland","University Hospital, Department of Neuroradiology","No","No","Yes","No","","MD","","Medical doctor","","","748.63","","245.88","","28.49","52.32","","14.41","24.57","12.65","14.29","8.92","","13.37","","","8.24","21.34","","","","","","","","","","","","","","","","","","","","","7.23","14.13","20.72","","13.69","13.96","44.49","42.16","","5.86","16.45","10.64","11.31","48.87","14.52","14.7","20.59","","4.83"
"148","1980-01-01 00:00:00","43","en","510319049","I have read the above statement and fully understand its implications. I agree to participate as a subject in the research described in the statement.","I regularly apply systematic review in my work","","Systematic search and knowledge synthesis","Extremely","Rarely","Strongly Agree","Strongly Agree","Yes","Strongly Agree","","Yes","N/A","N/A","N/A","","No","No","No","preparation for research","2","24","Strongly Disagree","Yes","Yes","Yes","Yes","No","Yes","Disagree","No","Yes","No","Yes","No","No","","No","Yes","No","No","Yes","No","No","No","not enough manpower","Extremely Likely","","Yes","Yes","No","Yes","No","No","No","No","No","No","No","Yes","No","No","","N/A","N/A","N/A","","No","No","No","No","Yes","Yes","No","","No","Yes","No","","No","No","get to know what was already done","Yes","Strongly Agree","Agree","Disagree","Seven","1) Founding sources. 
2) Requirement of the systematic review in the field if it is not yet available on the topic that the researcher would like to study as a part of ethics application. 
(not sure how this would apply to clinical veterinary research)
3) promotion of systematic reviews as Master Thesis and Doctoral Thesis
4) promotion of systematic reviews as residency research project (with enough off-clinics time and training)","","Female","35","polish","Switzerland","UZH, vet. epidemiology","No","No","No","No","Clinical research, veterinary medicine","Doctoral (PhD/ Other)","","Postdoctoral researcher","","","857.05","","21.97","","13.11","26.85","","9.82","13.23","10.3","10.01","10.31","","7.34","","","5.27","","28.62","","11.4","21.43","11.76","19.29","12.49","26.62","72.67","","9.67","","","33.59","","18.24","","11.35","32.37","","9.51","8.48","10.94","","11.76","18.57","201.62","28.49","","6.47","11.94","8.52","12.39","20.68","43.44","9.21","12.01","","5.31"
"149","1980-01-01 00:00:00","43","en","1726474470","I have read the above statement and fully understand its implications. I agree to participate as a subject in the research described in the statement.","I am familiar with systematic review and would like to apply it in my work but lack resources, knowledge or skills to do so","","A systematic review describes a long process of finding literature on a specific subject, looking more closely into the literature, ideally even the raw data and derive a broad statement or effect size or conclusion on the matter that is being investigated.","Very","Very Often","Disagree","Strongly Agree","No","Strongly Agree","","No","Yes","Yes","No","","N/A","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","","No","Strongly Disagree","Strongly Disagree","Agree","Seven","I have trouble understanding what is even meant by that. How would SR help in for example testing a new drug if the SR does not review animal studies?","I know too little about the in depth work on SR to have an opinion on that.","Male","24","Swiss","Switzerland","UZH, Department of Psychology","No","Yes","No","No","","Bachelors (BA/ BSc/ Other)","","Masters (MA/ MSc/ MPhil/ MBA/ EMBA / Other)","","As a layman it would have been helpful to describe more precisely how SR could help in lowering the need for animal studies.","594.19","","16.74","","20","121.37","","15.68","12.52","10.13","9.11","7.62","","14.93","","","6.33","13.27","","","","","","","","","","","","","","","","","","","","","7.87","12.15","32.88","","9.38","14.07","73.98","76.11","","5.67","9.44","5.62","7.5","19.84","11.03","6.83","7.96","","46.16"
"150","1980-01-01 00:00:00","43","en","1213507352","I have read the above statement and fully understand its implications. I agree to participate as a subject in the research described in the statement.","I am familiar with systematic review and would like to apply it in my work but lack resources, knowledge or skills to do so","","It is a review that uses all relevant and available data on a subject.","Moderately","Somewhat Often","Neutral","Strongly Agree","No","Strongly Agree","","No","Yes","Yes","No","","N/A","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","","Yes","Strongly Agree","Strongly Disagree","Agree","Seven","I think that a systematic review can never really be used as an alternative for animal experimentation. 

I think that a systematic review could however massively help to stop/reduce unnecessary animal testing, for example you might find the experiment you want to do has been done before etc...

But if you have an entirely or mostly novel experiment in mind then I think you probably have to do the test as animal experiments are still necessary to generate new data that no-one has yet.

The easier it becomes to do systematic reviews the more people will use them too, but first the papers have to include clear data and be written in a way that enables the systematic reviews to be performed well, e.g. with a clear methods section, no missing data etc... Perhaps tools like chatGPT and other large language models will help simplify the process in the future...","It would be great if there were some online tool where you could search a topic and get a really nice summary/review without having to find and go through all the papers yourself, or maybe even a service that would help an inexperienced user with limited time do this.","Male","30","British","Switzerland","ETH Zurich DHEST","Yes","No","No","No","","Doctoral (PhD/ Other)","","Postdoctoral researcher","","","945.86","","31.83","","19.41","101.26","","8.04","6.41","7.37","7.54","6.92","","8.21","","","8.09","15.1","","","","","","","","","","","","","","","","","","","","","4.28","7.06","84.91","","8.48","8.71","411.89","113.16","","4.41","9.55","6.02","9.29","10.58","13.64","8.65","16.14","","8.91"
"151","1980-01-01 00:00:00","43","en","445747239","I have read the above statement and fully understand its implications. I agree to participate as a subject in the research described in the statement.","I am familiar with systematic review but don’t plan to apply it in my work","","Unbiased selection and analysis of published research on a specfic research theme","Very","Somewhat Often","Strongly Disagree","Strongly Agree","Yes","Strongly Agree","","Yes","N/A","N/A","N/A","","No","No","Yes","","1","6","Strongly Disagree","Yes","No","No","No","No","Yes","Strongly Disagree","No","No","No","No","Yes","No","","Yes","No","No","No","No","No","No","No","","Unlikely","","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","","N/A","N/A","N/A","","No","No","No","No","No","No","No","Do not know","Yes","No","No","","N/A","N/A","","Yes","Strongly Agree","Strongly Disagree","Neutral","Seven","Systematic reviews can inform hypotheses but cannot be used to test hypotheses","Any other way than what? Question not clear","Male","62","Swiss","Switzerland","University of Zurich","Yes","No","No","No","","Professorship/ Dozent","","Professor/ Privatdozent/ Adjunct Professor/ Lecturer","","Found the question on systematic reviews as replacement for experimentation misinformed","710.77","","39.11","","21.91","49.05","","14.78","9.95","7.91","11.41","7.31","","8.13","","","9.71","","12.2","","11.33","17.75","8.79","19.19","11.01","14.34","17.54","","9.91","","","56","","27.5","","12.44","","","7.65","6.98","13.32","","8.72","11.74","60.26","43.03","","7.6","14.26","9.67","11.77","12.88","11.52","9.13","12.71","","72.26"
